
========== 1 0 0.6 3
========== 1 24 0 3
0 0 -1 6
q-Boundary -2.66053 -1 -2.2
amplitude  92.7811 0 128
mean       0.152284 -0.2 2
sigma      0.298561 0.1 0.5
expb_amp   0.2 0 2
expb_amp   5 0 20
const_bg   0 -5 5
========== 1 25 0 3
0 0 -1 6
q-Boundary -2.86047 -1 -2.4
amplitude  65.4131 0 95
mean       0.294762 -0.2 2
sigma      0.15096 0.1 0.5
expb_amp   0.2 0 2
expb_amp   5 0 20
const_bg   0 -5 5
========== 1 26 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 1 27 0.6 3
0 0 -1 6
q-Boundary -0.963447 -1 4
amplitude  55.3306 0 1000
mean       -0.148662 -0.8 0.8
sigma      0.3 0.1 0.3
expb_amp   0.0987821 0 0.4
expb_amp   4.90646 0 10
const_bg   0.696073 0 10
========== 1 28 0.6 3
0 0 -1 6
q-Boundary -0.986485 -1 4
amplitude  45.2963 0 1000
mean       -0.0413715 -0.8 0.8
sigma      0.3 0.1 0.3
expb_amp   0.106362 0 0.4
expb_amp   5.01996 0 10
const_bg   5.67248 0 10
========== 1 29 0.6 3
0 0 -1 6
q-Boundary -0.99976 -1 4
amplitude  51.4237 0 1000
mean       0.0306721 -0.8 0.8
sigma      0.276852 0.1 0.3
expb_amp   0.0883451 0 0.4
expb_amp   4.87293 0 10
const_bg   6.80131 0 10
========== 1 30 0.6 3
0 0 -1 6
q-Boundary -0.997934 -1 4
amplitude  56.6266 0 1000
mean       0.175229 -0.8 0.8
sigma      0.3 0.1 0.3
expb_amp   0.108611 0 0.4
expb_amp   5.06495 0 10
const_bg   3.74088 0 10
========== 1 31 0.6 3
0 0 -1 6
q-Boundary -0.99936 -1 4
amplitude  52.0131 0 1000
mean       0.170664 -0.8 0.8
sigma      0.3 0.1 0.3
expb_amp   0.108913 0 0.4
expb_amp   5.13212 0 10
const_bg   2.1246 0 10
========== 1 32 0.6 3
0 0 -1 6
q-Boundary -0.999999 -1 4
amplitude  90.1899 0 1000
mean       0.195755 -0.8 0.8
sigma      0.3 0.1 0.3
expb_amp   0.0997999 0 0.4
expb_amp   4.97437 0 10
const_bg   2.80542 0 10
========== 1 33 0.6 3
0 0 -1 6
q-Boundary -0.947883 -1 4
amplitude  75.2099 0 1000
mean       0.3132 -0.8 0.8
sigma      0.206023 0.1 0.3
expb_amp   0.105004 0 0.4
expb_amp   5.13892 0 10
const_bg   0.344331 0 10
========== 1 34 0.6 3
0 0 -1 6
q-Boundary -0.255277 -1 4
amplitude  1.77504 0 1000
mean       0.0653696 -0.8 0.8
sigma      0.1 0.1 0.3
expb_amp   0.0174889 0 0.4
expb_amp   4.41147 0 10
const_bg   4.80132e-10 0 10
========== 1 35 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 1 36 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 1 37 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 1 38 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 1 39 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 1 40 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10

========== 2 0 0.6 3
0 0 -1 6
q-Boundary -1.725 -1 -2.45
amplitude  198.28 0 262
mean       0.132812 -0.2 2
sigma      0.385332 0.1 0.5
expb_amp   0.182245 0 2
expb_amp   5.63889 0 20
const_bg   5 -5 5
========== 2 1 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 2 2 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 2 3 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 2 4 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 2 5 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 2 6 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 2 7 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 2 8 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 2 9 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 2 10 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 2 11 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 2 12 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 2 13 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 2 14 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 2 15 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 2 16 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 2 17 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 2 18 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 2 19 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 2 20 0 3
0 0 -1 6
q-Boundary -1.4697 -1 -1
amplitude  31.3281 0 55
mean       -0.2 -0.2 2
sigma      0.35 0.1 0.5
expb_amp   0.2 0 2
expb_amp   5 0 20
const_bg   0 -5 5
========== 2 21 0 3
0 0 -1 6
q-Boundary -1.67148 -1 -1.2
amplitude  59.0764 0 100
mean       -0.0680807 -0.2 2
sigma      0.245556 0.1 0.5
expb_amp   0.2 0 2
expb_amp   5 0 20
const_bg   0 -5 5
========== 2 22 0 3
0 0 -1 6
q-Boundary -1.97259 -1 -1.6
amplitude  73.9119 0 110
mean       0.034272 -0.2 2
sigma      0.244654 0.1 0.5
expb_amp   0.2 0 2
expb_amp   5 0 20
const_bg   0 -5 5
========== 2 23 0 3
0 0 -1 6
q-Boundary -2.30004 -1 -1.8
amplitude  56.1423 0 96
mean       0.138922 -0.2 2
sigma      0.228018 0.1 0.5
expb_amp   0.2 0 2
expb_amp   5 0 20
const_bg   0 -5 5
========== 2 24 0 3
0 0 -1 6
q-Boundary -2.66877 -1 -2.2
amplitude  105.15 0 145
mean       0.218178 -0.2 2
sigma      0.269929 0.1 0.5
expb_amp   0.2 0 2
expb_amp   5 0 20
const_bg   0 -5 5
========== 2 25 0 3
0 0 -1 6
q-Boundary -2.86365 -1 -2.4
amplitude  59.534 0 84
mean       0.235838 -0.2 2
sigma      0.181549 0.1 0.5
expb_amp   0.2 0 2
expb_amp   5 0 20
const_bg   0 -5 5
========== 2 26 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 2 27 0.6 3
0 0 -1 6
q-Boundary -0.989289 -1 4
amplitude  49.8735 0 1000
mean       -0.136081 -0.8 0.8
sigma      0.3 0.1 0.3
expb_amp   0.100604 0 0.4
expb_amp   4.99398 0 10
const_bg   1.44568 0 10
========== 2 28 0.6 3
0 0 -1 6
q-Boundary -0.978023 -1 4
amplitude  26.7376 0 1000
mean       -0.01511 -0.8 0.8
sigma      0.299903 0.1 0.3
expb_amp   0.052829 0 0.4
expb_amp   4.54047 0 10
const_bg   3.12586 0 10
========== 2 29 0.6 3
0 0 -1 6
q-Boundary -0.9994 -1 4
amplitude  58.9216 0 1000
mean       0.0499976 -0.8 0.8
sigma      0.3 0.1 0.3
expb_amp   0.094103 0 0.4
expb_amp   4.91658 0 10
const_bg   6.55209 0 10
========== 2 30 0.6 3
0 0 -1 6
q-Boundary -0.972042 -1 4
amplitude  57.7925 0 1000
mean       0.138424 -0.8 0.8
sigma      0.3 0.1 0.3
expb_amp   0.110222 0 0.4
expb_amp   5.0612 0 10
const_bg   2.79885 0 10
========== 2 31 0.6 3
0 0 -1 6
q-Boundary -0.992763 -1 4
amplitude  55.3385 0 1000
mean       0.158591 -0.8 0.8
sigma      0.3 0.1 0.3
expb_amp   0.110782 0 0.4
expb_amp   5.16425 0 10
const_bg   1.9217 0 10
========== 2 32 0.6 3
0 0 -1 6
q-Boundary -0.998719 -1 4
amplitude  102.65 0 1000
mean       0.244628 -0.8 0.8
sigma      0.27759 0.1 0.3
expb_amp   0.0967453 0 0.4
expb_amp   4.95766 0 10
const_bg   2.12275 0 10
========== 2 33 0.6 3
0 0 -1 6
q-Boundary -0.966577 -1 4
amplitude  71.7882 0 1000
mean       0.238459 -0.8 0.8
sigma      0.24006 0.1 0.3
expb_amp   0.0995958 0 0.4
expb_amp   5.04746 0 10
const_bg   0.31112 0 10
========== 2 34 0.6 3
0 0 -1 6
q-Boundary -0.962155 -1 4
amplitude  2.63824 0 1000
mean       -0.225157 -0.8 0.8
sigma      0.1 0.1 0.3
expb_amp   0.246968 0 0.4
expb_amp   1.05357 0 10
const_bg   0.0322239 0 10
========== 2 35 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 2 36 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 2 37 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 2 38 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 2 39 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 2 40 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10

========== 3 0 0.6 3
0 0 -1 6
q-Boundary -1.725 -1 -2.45
amplitude  175.649 0 238
mean       0.0639983 -0.2 2
sigma      0.371659 0.1 0.5
expb_amp   0.177722 0 2
expb_amp   5.66248 0 20
const_bg   5 -5 5
========== 3 1 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 3 2 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 3 3 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 3 4 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 3 5 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 3 6 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 3 7 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 3 8 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 3 9 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 3 10 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 3 11 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 3 12 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 3 13 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 3 14 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 3 15 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 3 16 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 3 17 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 3 18 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 3 19 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 3 20 0 3
0 0 -1 6
q-Boundary -1.47151 -1 -1
amplitude  24.5537 0 50
mean       -0.2 -0.2 2
sigma      0.35 0.1 0.5
expb_amp   0.2 0 2
expb_amp   5 0 20
const_bg   0 -5 5
========== 3 21 0 3
0 0 -1 6
q-Boundary -1.67571 -1 -1.2
amplitude  57.2565 0 91
mean       -0.187555 -0.2 2
sigma      0.249363 0.1 0.5
expb_amp   0.2 0 2
expb_amp   5 0 20
const_bg   0 -5 5
========== 3 22 0 3
0 0 -1 6
q-Boundary -2.07079 -1 -1.6
amplitude  58.8295 0 103
mean       0.0117874 -0.2 2
sigma      0.24411 0.1 0.5
expb_amp   0.2 0 2
expb_amp   5 0 20
const_bg   0 -5 5
========== 3 23 0 3
0 0 -1 6
q-Boundary -2.23472 -1 -2
amplitude  50.7228 0 94
mean       0.0189975 -0.2 2
sigma      0.229562 0.1 0.5
expb_amp   0.2 0 2
expb_amp   5 0 20
const_bg   0 -5 5
========== 3 24 0 3
0 0 -1 6
q-Boundary -2.66566 -1 -2.2
amplitude  89.1131 0 116
mean       0.122699 -0.2 2
sigma      0.277388 0.1 0.5
expb_amp   0.2 0 2
expb_amp   5 0 20
const_bg   0 -5 5
========== 3 25 0 3
0 0 -1 6
q-Boundary -2.90005 -1 -2.4
amplitude  46.0859 0 75
mean       0.147412 -0.2 2
sigma      0.168929 0.1 0.5
expb_amp   0.2 0 2
expb_amp   5 0 20
const_bg   0 -5 5
========== 3 26 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 3 27 0.6 3
0 0 -1 6
q-Boundary -0.950761 -1 4
amplitude  46.4414 0 1000
mean       -0.244316 -0.8 0.8
sigma      0.3 0.1 0.3
expb_amp   0.218174 0 0.4
expb_amp   4.10879 0 10
const_bg   0.749748 0 10
========== 3 28 0.6 3
0 0 -1 6
q-Boundary -0.999686 -1 4
amplitude  44.2758 0 1000
mean       -0.125356 -0.8 0.8
sigma      0.3 0.1 0.3
expb_amp   0.0651328 0 0.4
expb_amp   5.27765 0 10
const_bg   5.67982 0 10
========== 3 29 0.6 3
0 0 -1 6
q-Boundary -0.9999 -1 4
amplitude  42.2672 0 1000
mean       0.0665926 -0.8 0.8
sigma      0.3 0.1 0.3
expb_amp   0.107341 0 0.4
expb_amp   5.03809 0 10
const_bg   5.70723 0 10
========== 3 30 0.6 3
0 0 -1 6
q-Boundary -0.999924 -1 4
amplitude  66.6951 0 1000
mean       0.0209623 -0.8 0.8
sigma      0.293508 0.1 0.3
expb_amp   0.10071 0 0.4
expb_amp   4.93462 0 10
const_bg   3.82587 0 10
========== 3 31 0.6 3
0 0 -1 6
q-Boundary -0.992104 -1 4
amplitude  58.9072 0 1000
mean       0.0859033 -0.8 0.8
sigma      0.3 0.1 0.3
expb_amp   0.110283 0 0.4
expb_amp   5.09497 0 10
const_bg   2.18715 0 10
========== 3 32 0.6 3
0 0 -1 6
q-Boundary -0.99476 -1 4
amplitude  75.6086 0 1000
