
========== 12 0 0 3
q-Boundary -0.999788 -1 0.5
amplitude  113.856 0 1000
mean       0.172811 -0.8 0.8
sigma      0.177758 0.1 0.3
expb_amp   0.0447298 0 0.4
expb_amp   4.77071 0 10
const_bg   0.654922 0 10
========== 12 12 0 3
0 0 -1 6
q-Boundary -0.995592 -1 0.5
amplitude  97.6884 0 1000
mean       0.175485 -0.8 0.8
sigma      0.179759 0.1 0.3
expb_amp   0.0387101 0 0.4
expb_amp   4.58186 0 10
const_bg   0.933887 0 10
========== 12 13 0 3
0 0 -1 6
q-Boundary -0.999948 -1 0.5
amplitude  80.7504 0 1000
mean       0.154847 -0.8 0.8
sigma      0.183291 0.1 0.3
expb_amp   0.0282384 0 0.4
expb_amp   4.48563 0 10
const_bg   1.13145 0 10
========== 12 14 0 3
0 0 -1 6
q-Boundary -0.989222 -1 0.5
amplitude  63.3941 0 1000
mean       0.147241 -0.8 0.8
sigma      0.202447 0.1 0.3
expb_amp   0.0142297 0 0.4
expb_amp   4.51269 0 10
const_bg   1.24028 0 10
========== 12 15 0 3
0 0 -1 6
q-Boundary -0.999782 -1 0.5
amplitude  107.96 0 1000
mean       0.140344 -0.8 0.8
sigma      0.206315 0.1 0.3
expb_amp   0.0643376 0 0.4
expb_amp   4.06142 0 10
const_bg   2.49641 0 10
========== 12 16 0 3
0 0 -1 6
q-Boundary -0.997718 -1 0.5
amplitude  91.2117 0 1000
mean       0.127337 -0.8 0.8
sigma      0.193163 0.1 0.3
expb_amp   0.0385377 0 0.4
expb_amp   4.30588 0 10
const_bg   2.01831 0 10
========== 12 17 0 3
0 0 -1 6
q-Boundary -0.225205 -1 0.5
amplitude  33.8927 0 1000
mean       0.100021 -0.8 0.8
sigma      0.197077 0.1 0.3
expb_amp   0.0630285 0 0.4
expb_amp   4.17892 0 10
const_bg   1.05882 0 10
========== 12 18 0 3
0 0 -1 6
q-Boundary -0.976675 -1 0.5
amplitude  51.0578 0 1000
mean       0.110551 -0.8 0.8
sigma      0.235208 0.1 0.3
expb_amp   0.00869953 0 0.4
expb_amp   5.84566 0 10
const_bg   2.23285 0 10
========== 12 19 0 3
0 0 -1 6
q-Boundary -0.990043 -1 0.5
amplitude  41.2013 0 1000
mean       0.187143 -0.8 0.8
sigma      0.262574 0.1 0.3
expb_amp   0.0129061 0 0.4
expb_amp   5.15199 0 10
const_bg   2.23247 0 10
========== 12 20 0 3
0 0 -1 6
q-Boundary -0.995933 -1 0.5
amplitude  35.0265 0 1000
mean       0.135239 -0.8 0.8
sigma      0.199468 0.1 0.3
expb_amp   0.0223947 0 0.4
expb_amp   4.92436 0 10
const_bg   2.03116 0 10
========== 12 21 0 3
0 0 -1 6
q-Boundary -0.999969 -1 0.5
amplitude  47.4686 0 1000
mean       0.189802 -0.8 0.8
sigma      0.278328 0.1 0.3
expb_amp   0.0387943 0 0.4
expb_amp   5.09955 0 10
const_bg   0.37387 0 10
========== 12 22 0 3
0 0 -1 6
q-Boundary 0.14818 -1 0.5
amplitude  0.0433026 0 1000
mean       0.8 -0.8 0.8
sigma      0.155919 0.1 0.3
expb_amp   0.010138 0 0.4
expb_amp   3.34203 0 10
const_bg   1.06486e-07 0 10
========== 12 23 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 12 24 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 12 25 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 12 26 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 12 27 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 12 28 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 12 29 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 12 30 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 12 31 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 12 32 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 12 33 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 12 34 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 12 35 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 12 36 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 12 37 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 12 38 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 12 39 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 12 40 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10

========== 13 0 0 3
0 0 -1 6
q-Boundary -0.210085 -1 0.5
amplitude  1000 0 1000
mean       0.139195 -0.8 0.8
sigma      0.17066 0.1 0.3
expb_amp   0.387309 0 0.4
expb_amp   6.60668 0 10
const_bg   1.02737e-09 0 10
========== 13 1 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 13 2 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 13 3 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 13 4 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 13 5 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 13 6 0 3
0 0 -1 6
q-Boundary -0.121692 -1 0.5
amplitude  111.802 0 1000
mean       0.231356 -0.8 0.8
sigma      0.113033 0.1 0.3
expb_amp   0.0762011 0 0.4
expb_amp   5.27973 0 10
const_bg   3.16195 0 10
========== 13 7 0 3
0 0 -1 6
q-Boundary -0.354625 -1 0.5
amplitude  263.262 0 1000
mean       0.0838662 -0.8 0.8
sigma      0.160289 0.1 0.3
expb_amp   2.52148e-09 0 0.4
expb_amp   2.0192 0 10
const_bg   1.29224 0 10
========== 13 8 0 3
0 0 -1 6
q-Boundary -0.545055 -1 0.5
amplitude  236.498 0 1000
mean       0.0944617 -0.8 0.8
sigma      0.173053 0.1 0.3
expb_amp   0.00406075 0 0.4
expb_amp   5.82717 0 10
const_bg   0.94072 0 10
========== 13 9 0 3
0 0 -1 6
q-Boundary -0.679028 -1 0.5
amplitude  179.852 0 1000
mean       0.141876 -0.8 0.8
sigma      0.173791 0.1 0.3
expb_amp   0.0300198 0 0.4
expb_amp   4.85084 0 10
const_bg   0.711339 0 10
========== 13 10 0 3
0 0 -1 6
q-Boundary -0.84072 -1 0.5
amplitude  148.829 0 1000
mean       0.150845 -0.8 0.8
sigma      0.168551 0.1 0.3
expb_amp   0.0363604 0 0.4
expb_amp   4.69513 0 10
const_bg   0.842738 0 10
========== 13 11 0 3
0 0 -1 6
q-Boundary -0.995158 -1 0.5
amplitude  123.451 0 1000
mean       0.169735 -0.8 0.8
sigma      0.170636 0.1 0.3
expb_amp   0.0299786 0 0.4
expb_amp   4.44833 0 10
const_bg   0.805468 0 10
========== 13 12 0 3
0 0 -1 6
q-Boundary -0.999624 -1 0.5
amplitude  102.81 0 1000
mean       0.164504 -0.8 0.8
sigma      0.173773 0.1 0.3
expb_amp   0.0234601 0 0.4
expb_amp   4.40031 0 10
const_bg   1.00739 0 10
========== 13 13 0 3
0 0 -1 6
q-Boundary -0.998641 -1 0.5
amplitude  86.1083 0 1000
mean       0.153 -0.8 0.8
sigma      0.174575 0.1 0.3
expb_amp   0.0206305 0 0.4
expb_amp   4.38243 0 10
const_bg   1.09791 0 10
========== 13 14 0 3
0 0 -1 6
q-Boundary -0.999954 -1 0.5
amplitude  69.2029 0 1000
mean       0.159879 -0.8 0.8
sigma      0.182209 0.1 0.3
expb_amp   0.0213023 0 0.4
expb_amp   4.43462 0 10
const_bg   1.12711 0 10
========== 13 15 0 3
0 0 -1 6
q-Boundary -0.997011 -1 0.5
amplitude  54.1549 0 1000
mean       0.146165 -0.8 0.8
sigma      0.189742 0.1 0.3
expb_amp   0.0158778 0 0.4
expb_amp   4.33357 0 10
const_bg   0.961696 0 10
========== 13 16 0 3
0 0 -1 6
q-Boundary -0.99146 -1 0.5
amplitude  93.4638 0 1000
mean       0.136803 -0.8 0.8
sigma      0.194111 0.1 0.3
expb_amp   0.0324323 0 0.4
expb_amp   4.46062 0 10
const_bg   2.01459 0 10
========== 13 17 0 3
0 0 -1 6
q-Boundary -0.998397 -1 0.5
amplitude  76.5035 0 1000
mean       0.114293 -0.8 0.8
sigma      0.217033 0.1 0.3
expb_amp   0.0202922 0 0.4
expb_amp   3.90698 0 10
const_bg   2.29123 0 10
========== 13 18 0 3
0 0 -1 6
q-Boundary -0.999541 -1 0.5
amplitude  103.1 0 1000
mean       0.132002 -0.8 0.8
sigma      0.225986 0.1 0.3
expb_amp   0.0242478 0 0.4
expb_amp   4.80857 0 10
const_bg   4.51866 0 10
========== 13 19 0 3
0 0 -1 6
q-Boundary -0.927106 -1 0.5
amplitude  57.9556 0 1000
mean       0.222641 -0.8 0.8
sigma      0.239766 0.1 0.3
expb_amp   0.0617786 0 0.4
expb_amp   2.82439 0 10
const_bg   2.18127 0 10
========== 13 20 0 3
0 0 -1 6
q-Boundary -0.999182 -1 0.5
amplitude  69.1371 0 1000
mean       0.179264 -0.8 0.8
sigma      0.237679 0.1 0.3
expb_amp   0.0583607 0 0.4
expb_amp   4.50476 0 10
const_bg   3.52582 0 10
========== 13 21 0 3
0 0 -1 6
q-Boundary -0.987639 -1 0.5
amplitude  54.1669 0 1000
mean       0.2079 -0.8 0.8
sigma      0.256388 0.1 0.3
expb_amp   0.0628686 0 0.4
expb_amp   4.60775 0 10
const_bg   0.311108 0 10
========== 13 22 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 13 23 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 13 24 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 13 25 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 13 26 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 13 27 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 13 28 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 13 29 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 13 30 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 13 31 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 13 32 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 13 33 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 13 34 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 13 35 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 13 36 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 13 37 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 13 38 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 13 39 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 13 40 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10

========== 14 0 0 3
0 0 -1 6
q-Boundary -0.203501 -1 0.5
amplitude  1000 0 1000
mean       0.152319 -0.8 0.8
sigma      0.162579 0.1 0.3
expb_amp   0.199289 0 0.4
expb_amp   7.25974 0 10
const_bg   4.9551e-12 0 10
========== 14 1 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 14 2 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 14 3 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 14 4 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 14 5 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 14 6 0 3
0 0 -1 6
q-Boundary -0.0323774 -1 0.5
amplitude  30.7576 0 1000
mean       0.250851 -0.8 0.8
sigma      0.10547 0.1 0.3
expb_amp   0.0266992 0 0.4
expb_amp   5.84276 0 10
const_bg   0.924345 0 10
========== 14 7 0 3
0 0 -1 6
q-Boundary -0.337545 -1 0.5
amplitude  251.815 0 1000
mean       0.12008 -0.8 0.8
sigma      0.141919 0.1 0.3
expb_amp   0.308726 0 0.4
expb_amp   0.837422 0 10
const_bg   1.15753 0 10
========== 14 8 0 3
0 0 -1 6
q-Boundary -0.537869 -1 0.5
amplitude  262.217 0 1000
mean       0.116533 -0.8 0.8
sigma      0.152737 0.1 0.3
expb_amp   0.000838765 0 0.4
expb_amp   7.45263 0 10
const_bg   0.950702 0 10
========== 14 9 0 3
0 0 -1 6
q-Boundary -0.700594 -1 0.5
amplitude  204.574 0 1000
mean       0.141465 -0.8 0.8
sigma      0.157214 0.1 0.3
expb_amp   0.0127677 0 0.4
expb_amp   4.75513 0 10
const_bg   0.940114 0 10
========== 14 10 0 3
0 0 -1 6
q-Boundary -0.730242 -1 0.5
amplitude  157.96 0 1000
mean       0.160491 -0.8 0.8
sigma      0.160675 0.1 0.3
expb_amp   0.0327955 0 0.4
expb_amp   4.50049 0 10
const_bg   0.808998 0 10
========== 14 11 0 3
0 0 -1 6
q-Boundary -0.999944 -1 0.5
amplitude  116.558 0 1000
mean       0.172453 -0.8 0.8
sigma      0.183475 0.1 0.3
expb_amp   0.0208819 0 0.4
expb_amp   4.35189 0 10
const_bg   0.927493 0 10
========== 14 12 0 3
0 0 -1 6
q-Boundary -0.998184 -1 0.5
amplitude  92.1949 0 1000
mean       0.168882 -0.8 0.8
sigma      0.184558 0.1 0.3
expb_amp   0.0174704 0 0.4
expb_amp   4.35686 0 10
const_bg   0.960382 0 10
========== 14 13 0 3
0 0 -1 6
q-Boundary -0.999999 -1 0.5
amplitude  82.1747 0 1000
mean       0.169687 -0.8 0.8
sigma      0.183392 0.1 0.3
expb_amp   0.0109348 0 0.4
expb_amp   4.14867 0 10
const_bg   1.1312 0 10
========== 14 14 0 3
0 0 -1 6
q-Boundary -0.977764 -1 0.5
amplitude  69.6549 0 1000
mean       0.163022 -0.8 0.8
sigma      0.194711 0.1 0.3
expb_amp   0.0112926 0 0.4
expb_amp   4.33014 0 10
const_bg   0.961548 0 10
========== 14 15 0 3
0 0 -1 6
q-Boundary -0.98934 -1 0.5
amplitude  108.233 0 1000
mean       0.146935 -0.8 0.8
sigma      0.202331 0.1 0.3
expb_amp   0.0245379 0 0.4
expb_amp   4.38846 0 10
const_bg   1.86321 0 10
========== 14 16 0 3
0 0 -1 6
q-Boundary -0.881903 -1 0.5
amplitude  85.439 0 1000
mean       0.139085 -0.8 0.8
sigma      0.20398 0.1 0.3
expb_amp   0.00870786 0 0.4
expb_amp   5.28575 0 10
const_bg   1.98398 0 10
========== 14 17 0 3
0 0 -1 6
q-Boundary -0.996884 -1 0.5
amplitude  73.4539 0 1000
mean       0.144196 -0.8 0.8
sigma      0.221533 0.1 0.3
expb_amp   0.0179429 0 0.4
expb_amp   4.40205 0 10
const_bg   1.6763 0 10
========== 14 18 0 3
0 0 -1 6
q-Boundary -0.977996 -1 0.5
amplitude  59.3148 0 1000
mean       0.148684 -0.8 0.8
sigma      0.210908 0.1 0.3
expb_amp   0.0300707 0 0.4
expb_amp   4.05372 0 10
const_bg   1.8554 0 10
========== 14 19 0 3
0 0 -1 6
q-Boundary -0.999997 -1 0.5
amplitude  98.8449 0 1000
mean       0.19539 -0.8 0.8
sigma      0.225779 0.1 0.3
expb_amp   0.0469515 0 0.4
expb_amp   4.29763 0 10
const_bg   3.71256 0 10
========== 14 20 0 3
0 0 -1 6
q-Boundary -0.999987 -1 0.5
amplitude  132.713 0 1000
mean       0.210584 -0.8 0.8
sigma      0.238144 0.1 0.3
expb_amp   0.0686084 0 0.4
expb_amp   4.91309 0 10
const_bg   6.18138 0 10
========== 14 21 0 3
0 0 -1 6
q-Boundary -0.995947 -1 0.5
amplitude  48.0673 0 1000
mean       0.196166 -0.8 0.8
sigma      0.221729 0.1 0.3
expb_amp   0.0406509 0 0.4
expb_amp   4.86393 0 10
const_bg   0.39858 0 10
========== 14 22 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 14 23 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 14 24 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 14 25 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 14 26 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 14 27 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 14 28 0 -1
0 0 -1 6
